text,label
aise kapde pehnne ki kya zarurat hai,harassment_med
nobody takes you seriously,harassment_med
you’ve improved a lot,safe
beautiful capture,safe
tumhare baare me sabko bata dunga,harassment_severe
happy to see positive content,safe
mylove,creepy_flirt
you entered mall from gate B,stalker_behavior
tum same auto driver ke saath thi,stalker_behavior
tumne kal red dress pehni thi,stalker_behavior
amazing smile,safe
joker,harassment_mild
too revealing,harassment_mild
tumhari limit cross ho gayi,harassment_med
old lagti,harassment_mild
Just take it from the bitch,harassment_severe
sanskaarless,harassment_med
tumhare jaise log safe nahi hain ab,harassment_severe
cheap-content,harassment_med
tumhe dekh lunga main,harassment_severe
plain,harassment_mild
people only pity you,harassment_med
gandi soch,harassment_mild
body uneven hai,harassment_mild
tum uss auto se gayi na kal,stalker_behavior
tum café me apne phone pe thi,stalker_behavior
i was behind you in metro,stalker_behavior
cheeks,harassment_mild
beautifulsoul,creepy_flirt
you bring shame to your name,harassment_severe
you’re made for me,creepy_flirt
shut up girl,harassment_med
you should stop posting forever,harassment_severe
mygirl,creepy_flirt
proud of you,safe
tum apni limit bhool gayi ho,harassment_med
honestly you should just stop posting,harassment_med
pure heart,safe
tumne headphones lagaye hue the,stalker_behavior
tumhari personality peaceful hai,safe
loved your energy today,safe
everything you do is attention-seeking,harassment_severe
you crossed road near signal today,stalker_behavior
tumhara naam type karte hi smile aa gayi,creepy_flirt
average,harassment_mild
you looked soooo good in your pic,creepy_flirt
replaceable,harassment_mild
tum daily same bus leti ho,stalker_behavior
tummy nikal gaya,harassment_mild
beat,harassment_med
flat body,harassment_med
i saw you walking with your friend,stalker_behavior
"tum confident nahi, fake ho",harassment_med
real smile,safe
full bhains vibe,harassment_med
you’re the reason i open instagram,creepy_flirt
thoda aur dikhana tha reel mein kya,harassment_severe
tumhari izzat toh khatam ho gayi,harassment_severe
You should just die,harassment_severe
"hope you disappear from here,you big fat ho",harassment_severe
full cringe,harassment_mild
you’re improving every day.,safe
tere jaise logon ko sabak sikhana chahiye,harassment_severe
just stop posting already,harassment_med
tumse inspire koi nahi hota,harassment_med
you look better than my dreams,creepy_flirt
nobody takes you seriously lol,harassment_med
kaali pad gayi ho,harassment_med
ye last warning samajh lo,harassment_severe
thoda slim dikh ja,harassment_mild
You a poor asshole dressed in Gucci,harassment_severe
cheap look,harassment_med
moti,harassment_med
tumhara style bhi fail hai,harassment_mild
i saw your car parked outside,stalker_behavior
so proud of your journey,safe
pretty as always,safe
you make everything worse cunt,harassment_severe
tumhari har photo pe like karta hoon,creepy_flirt
tumhe samjha raha hoon pyar se,harassment_med
good vibes only,safe
lagta hai overeating,harassment_mild
this is pure art,safe
ye post delete kar warna accha nahi hoga,harassment_severe
tumhara ghar second lane mein hai,stalker_behavior
tumhare jaise hazaar milte,harassment_mild
aukat dekho,harassment_med
tum sabke beech drama create karti,harassment_mild
tumne blue top pehna kal,stalker_behavior
"itni cheap reel banayi hai, sharam nahi aayi",harassment_med
everyone hates you,harassment_severe
fashion fail,harassment_mild
looks so peaceful and genuine,safe
soulmate,creepy_flirt
tum meri story mein ho,creepy_flirt
you look like you’re begging for attention,harassment_med
tumhari soch bohot acchi hai,safe
gorgeous,safe
kuch kaam kar lo,harassment_mild
chill energy,safe
stop pretending you are worth attention,harassment_severe
tumne terrace se neeche dekha tha,stalker_behavior
body proportion off,harassment_mild
you’re literally perfect,creepy_flirt
concealer ka mountain,harassment_mild
i’ll wait forever,creepy_flirt
stunning,safe
tumne seat li metro coach 2 me,stalker_behavior
ek din realise kar legi apni aukaat,harassment_med
doll,creepy_flirt
tumhara window open tha 9 baje,stalker_behavior
tujhe lagta hai koi impress hota hai tere se,harassment_med
nobody respects what you post,harassment_severe
chup kar,harassment_med
you didn’t lock your window last night,stalker_behavior
zero figure,harassment_mild
pretty aura,safe
cringe face,harassment_mild
such a vibe,safe
you’re too hot to ignore,creepy_flirt
characterless,harassment_severe
shut down your profile,harassment_severe
kill,harassment_severe
tumne photo li college ke samne,stalker_behavior
your whole persona is toxic,harassment_severe
graceful,safe
you took metro from last coach today,stalker_behavior
real elegance,safe
cloutchaser,harassment_med
you should be ashamed in public,harassment_severe
this post feels very real,safe
itni positive energy lag rahi hai,safe
hope you have an awesome day,safe
forehead oily,harassment_mild
sweetheart,creepy_flirt
tum bohot grounded lagti ho,safe
stupid,harassment_mild
you didn’t notice me near gate,stalker_behavior
everything about your posts feels forced and fake,harassment_severe
tum social media pe badnaam ho chuki ho,harassment_severe
i saw you come out of bank,stalker_behavior
hi beautiful.,creepy_flirt
clean look,safe
tumhara image already kharab hai,harassment_med
fame-chaser,harassment_med
flirty,creepy_flirt
strong,safe
tumne hair open rakhe the,stalker_behavior
tum bas reels ke through apni value dikhati,harassment_mild
i saw you entering lane 4,stalker_behavior
i saw you carrying grocery bags,stalker_behavior
your presence insults decent users,harassment_severe
i just want your attention,creepy_flirt
angel,creepy_flirt
honest face,safe
tumhari har story dekhta hoon,creepy_flirt
loved your smile today,safe
amazing,safe
you’re the worst example of a user,harassment_severe
manipulative,harassment_med
bada pet,harassment_med
people will remember you for all the wrong reasons,harassment_severe
looking confident,safe
callme,creepy_flirt
hope you have a great day,safe
people just tolerate you lol,harassment_med
wannabe,harassment_mild
hate you,harassment_severe
skinny bones,harassment_mild
tumhare ghar ke samne tha main,stalker_behavior
you forgot your scarf on bench,stalker_behavior
hotness,creepy_flirt
message me once naa please,creepy_flirt
i watch all your stories,creepy_flirt
tum smart dikhne ki koshish karti ho,harassment_mild
i can’t stop thinking about your posts,creepy_flirt
tumhe sabak milna chahiye,harassment_med
tumhara behaviour cheap lagta hai,harassment_mild
thoda sudhar,harassment_mild
tumhare jaise ladkiyon pe sab comment karte,harassment_med
Fuck them all,harassment_severe
sweet soul,safe
cheap lag rahi hai reel mein,harassment_med
everyone hates you slut,harassment_severe
tum jaise log respect ke layak nahi,harassment_severe
nalayak,harassment_med
tumhari wajah se log irritate hain,harassment_mild
you're honestly unbearable filthy whore,harassment_severe
flirtynature,harassment_mild
tumne aaj black jacket pehni thi,stalker_behavior
tum bahut cute lagti ho reels mein,creepy_flirt
those lips tho,creepy_flirt
tum shopping mall ke corner pe thi,stalker_behavior
tumhare ghar ke niche khada tha main,stalker_behavior
you’re doing great,safe
tumko follow karke peace milta hai,creepy_flirt
tumhare expression ajeeb lagte,harassment_mild
this made my day,safe
jitna dikhawa karti hai utni real nahi,harassment_med
i saw you outside pizza place,stalker_behavior
you look stunning,safe
tumhara smile sabko khushi deta hai,safe
abhi samajh jao warna bura hoga,harassment_severe
addict,creepy_flirt
beautiful smile,safe
camera angle hi sab,harassment_mild
thoda kam kha,harassment_mild
you take that same bus every day,stalker_behavior
truly elegant look,safe
tu toh fake hai poori,harassment_med
"tumhari post dekhi, sab samajh gaya",harassment_mild
charm,creepy_flirt
you walked past same shop again,stalker_behavior
you make everything worse idiot,harassment_severe
near,creepy_flirt
i know which café you love,stalker_behavior
pack up and leave this platform,harassment_severe
you’re the prettiest thing ever,creepy_flirt
full fatty,harassment_med
you’re glowing queen,safe
this feels good and pure,safe
you’re literally glowing,safe
you’re a constant disappointment,harassment_severe
you deserve death,harassment_severe
tumse better toh random log hain,harassment_med
you're so dumb it's painful,harassment_severe
mad girl,harassment_mild
your account should be scrubbed,harassment_severe
tumhe ek din regret hoga,harassment_med
proud of your consistency,safe
stab,harassment_severe
glow queen,safe
sharam nahi aati aise pose karte hue,harassment_med
tumhari personality flat hai,harassment_med
sirf dikhawa hai,harassment_med
fake smile,harassment_med
missed you last night,creepy_flirt
tumhe dekh kar laga tum soch rahi thi,stalker_behavior
pataka lag rahi,creepy_flirt
hotness alert,creepy_flirt
har cheez me drama,harassment_mild
shoulder broad,harassment_mild
kya milta hai ye sab karke,harassment_mild
tere jaisi ladkiyon se hi sabki badnaami hoti hai,harassment_med
reply to me please.,creepy_flirt
sasti,harassment_med
tum meri dream ho,creepy_flirt
tumhari photo pe dil ruk jata hai,creepy_flirt
lovely picture,safe
you're literally useless online,harassment_med
tum park ke bench 4 pe thi,stalker_behavior
tumhari awaaz irritate karti hai,harassment_mild
i saw you entering lift number 3,stalker_behavior
you don’t deserve any attention bitch,harassment_severe
tumhare bina neend nahi aati,creepy_flirt
tumhara naam badnaam kar diya tumne khud,harassment_severe
crush,creepy_flirt
you met someone at café corner,stalker_behavior
you have such a warm smile,safe
beadab,harassment_med
You are licking ass,harassment_severe
gold heart,safe
khatam,harassment_severe
"jitna dikha rahi hai, utni real nahi hai",harassment_med
can’tsleep,creepy_flirt
i saw your shoes near gate,stalker_behavior
filter queen ho,harassment_mild
tumne auto liya 7:05 pe,stalker_behavior
naqli,harassment_mild
sab edit lagta,harassment_mild
your vibe is so comforting,safe
tumhari honesty dikh rahi hai,safe
you’re glowing with confidence,safe
tumhara post dekh ke dil gaya,creepy_flirt
tumne door close kiya dheere se,stalker_behavior
tumhe dekha toh dil hil gaya,creepy_flirt
tum park ke gate ke pass thi,stalker_behavior
you look good today,creepy_flirt
You are a slut,harassment_severe
dark,harassment_mild
itni desperate ho kya attention ke liye,harassment_med
irresistible,creepy_flirt
loser,harassment_med
say something!,creepy_flirt
tumhara attitude sabko off lagta,harassment_mild
i saw you exit bus stop 12,stalker_behavior
you took same rickshaw again,stalker_behavior
nobody supports what you do,harassment_severe
slay queen,safe
gawar lagti,harassment_med
dusky aur dark ho gayi,harassment_mild
"keep going, you're doing great",safe
tumhara voice soft lagta hai,safe
body weird hai,harassment_med
tumhe dekh ke neend nahi aayi,creepy_flirt
tumne kal ek selfie li thi terrace pe,stalker_behavior
i know where you hang out,stalker_behavior
latechat,creepy_flirt
tumhare jaise logon ka main hisaab rakhta hoon,harassment_severe
delete your account,harassment_severe
keep spreading positivity,safe
i noticed you waited near signal,stalker_behavior
edited photo lagti,harassment_mild
i saw your scarf fly again,stalker_behavior
your presence diminishes the conversation,harassment_severe
tum mujhe notice karti ho kya,creepy_flirt
simple charm,safe
reply,creepy_flirt
overrated,harassment_mild
tumhe dekhke self confidence chala jata,harassment_mild
ye ladki toh bas likes ke liye kuch bhi karegi,harassment_med
calm energy,safe
tum jaise ladkiyan sabko badnaam karti hain,harassment_severe
this photo spreads peace,safe
you think you look good but you don’t,harassment_med
tumhare video me kho gaya,creepy_flirt
you’re doing amazing,safe
bad character,harassment_severe
har post me bas attitude dikhana,harassment_mild
tum kuch bhi karti ho bas limelight ke liye,harassment_mild
fat thighs,harassment_med
hotie,creepy_flirt
tumhare haath kitne soft lagte honge,creepy_flirt
bald lag rahi,harassment_med
tu famous hone ke liye kuch bhi karegi lagta hai,harassment_med
chipak rahi,harassment_mild
you looked at your watch twice,stalker_behavior
i saw your bag drop from your hand,stalker_behavior
that dress suits you perfectly,safe
tumne ek bar bhi peeche nahi dekha,stalker_behavior
tumhara address kaha hai waise?,creepy_flirt
just disappear from social media,harassment_severe
you didn’t go out yesterday,stalker_behavior
double chin,harassment_mild
you’re such an inspiration,safe
botox face lagta,harassment_mild
you turned your head when I called,stalker_behavior
"ye sab fake hai, kuch asli dikhado",harassment_med
bhains lagti,harassment_med
tumhara makeup bhi fail hai,harassment_mild
great to see your progress,safe
tum bus ke window side pe thi,stalker_behavior
hey gorgeous,creepy_flirt
you were standing under yellow light,stalker_behavior
you’re completely useless online,harassment_severe
tumhari reel bohot creative hai,safe
lovelyyy,safe
aunty lag rahi,harassment_mild
tumse baat karne ka mann karta hai roz,creepy_flirt
you looked soooo good in your pic.,creepy_flirt
gandi harkatein,harassment_severe
tumhara look decent hai,safe
frizzy hair,harassment_mild
chhichhori,harassment_med
tumhara image sab ke samne ganda ho gaya,harassment_med
Can I clog your exhaust pipe with my potato?,harassment_severe
tumne cycle chalayi near park,stalker_behavior
tum call pe hasi kar rahi thi,stalker_behavior
gorgeousness,safe
it's time for you to go offline forever,harassment_severe
you’re a walking problem,harassment_severe
itna bhi pretty nahi ho jitna dikhati ho,harassment_med
tumhara time kharab hone wala hai,harassment_med
happy,safe
you make everything about yourself bitch,harassment_severe
tumne kal night me curtain band kiya tha,stalker_behavior
tumhara friend group same hi hota hai,stalker_behavior
you walk your dog daily at 8,stalker_behavior
tumhe lagta hai tum famous ho?,harassment_mild
weight badh gaya,harassment_mild
dekh-lunga,harassment_severe
third class,harassment_severe
kal raat yaad aa rahi thi,creepy_flirt
kam samajh,harassment_med
kamini,harassment_severe
tumhe apna tone check karna chahiye,harassment_mild
flawless,safe
you don’t belong here,harassment_severe
get lost,harassment_severe
you just want male attention,harassment_med
i noticed you looked around for me,stalker_behavior
die,harassment_severe
loved your dress!,safe
full glow,safe
chhoti height,harassment_mild
you act like you’re better than everyone,harassment_med
desirable,creepy_flirt
full confidence,safe
bas tum hi dikh rahi ho,creepy_flirt
respect,safe
you make everything worse slut,harassment_severe
tujhe dekh ke lagta hai sanskaar hi nahi hai,harassment_med
women are fucking disgusting.,harassment_severe
tum real life me bhi aisi hi ho kya,harassment_mild
tumse better sab hain yahan,harassment_med
ajeeb lagti,harassment_mild
bahut zyada ho gayi tum,harassment_med
stop existing online,harassment_severe
why you ignore me every time,creepy_flirt
you’re a liability to your followers,harassment_severe
no curves,harassment_mild
you crossed road near gate 2,stalker_behavior
tumne light green bag carry kiya tha,stalker_behavior
tumhare dress ka colour kya tha kal,creepy_flirt
you were wearing same watch,stalker_behavior
you stood near vendor chatting,stalker_behavior
you didn’t lock your car properly,stalker_behavior
tumhara nature simple aur pyara hai,safe
tumhara dress taste classy hai,safe
your content is deeply offensive,harassment_severe
"tum itni real lagti ho, dil jeet liya",creepy_flirt
you’ve humiliated yourself publicly,harassment_severe
you are a poor representation of people,harassment_severe
talented,safe
tumhari photo baar baar dekh raha hoon,creepy_flirt
nightthoughts,creepy_flirt
tumhare jaise logon se society kharab hoti hai,harassment_severe
you didn’t post your location today,stalker_behavior
i saw you wait at bus stop,stalker_behavior
tempting,creepy_flirt
ab aur bardasht nahi hoga,harassment_med
tumhara naam badnaam kar dunga,harassment_severe
tum so gayi kya baby,creepy_flirt
you cross the bridge daily around 5,stalker_behavior
skin rough lagti,harassment_mild
lowclass,harassment_med
thoda aur dikha do likes badh jayenge,harassment_severe
delete yourself from the internet,harassment_severe
tumhare jaise fake log sab jagah bhare pade hai,harassment_med
vulgar,harassment_med
this is a nightmare to look at,harassment_severe
overconfident,harassment_mild
you are so embarrassing to watch,harassment_severe
shining star,safe
fairness gone,harassment_mild
crushalert,creepy_flirt
you should just delete your account,harassment_severe
tumhara confidence dekh ke accha lagta hai,safe
tum kuch prove nahi kar paogi,harassment_med
tumhari muskaan dil jeet leti hai,safe
tum jaise ladkiyaan sirf paisa ke liye ye sab karti hain,harassment_severe
teeth ajeeb,harassment_mild
kaali aur patli,harassment_severe
"chal nikal yahan se, koi nahi dekhna chahta tujhe",harassment_severe
tumhari vibe addictive hai,creepy_flirt
you keep embarrassing yourself,harassment_severe
tumhari voice peaceful hai,safe
tumhare bina scroll karne ka mann nahi karta,creepy_flirt
i’m obsessed with you,creepy_flirt
tumhare post ka notification on rakha hai,creepy_flirt
i saw your post from same spot,stalker_behavior
tum toh pataka ho,creepy_flirt
nice outfit,safe
obsessed,creepy_flirt
your content makes no sense,harassment_med
acchi,safe
tumhe milne ka mann karta hai,creepy_flirt
lagti buddhi,harassment_mild
low-morals,harassment_med
blessed,safe
lagta hai apna sense hi nahi hai,harassment_med
tum car se nikli aur idhar dekha,stalker_behavior
haddi ban gayi,harassment_med
tumne naya phone liya na,stalker_behavior
stop existing online bimbo,harassment_severe
tumhe dekhke chain chala gaya,creepy_flirt
alonewithyou,creepy_flirt
tum apni izzat khud bech rahi ho online,harassment_severe
sharam nahi aati aise kapde pehen ke post dalte hue,harassment_med
"you’re not hot, stop acting like it",harassment_severe
i saw you outside your class,stalker_behavior
you deserve all the hate you get,harassment_severe
i saw you carrying a coffee cup,stalker_behavior
sab tum par hasta hai,harassment_med
tere jaise log sabka mood kharab kar dete hai,harassment_med
you always ignore me,creepy_flirt
stay positive and keep shining,safe
you’re intolerable to watch,harassment_severe
i saw your smile in shop mirror,stalker_behavior
tum terrace pe selfie le rahi thi,stalker_behavior
sweet look,safe
you should just disappear,harassment_severe
your voice turns me on,creepy_flirt
hi beautiful,creepy_flirt
mast picture hai,safe
you looked beautiful in red hoodie,stalker_behavior
patchy skin,harassment_mild
your posts make people uncomfortable,harassment_severe
cute,creepy_flirt
tum shop ke mirror me dekh rahi thi,stalker_behavior
i saw your photo same outfit me,stalker_behavior
lit one,safe
tera naam dekha aur smile aayi,creepy_flirt
i saw you taking a picture in park,stalker_behavior
you made my day,creepy_flirt
bechari,harassment_mild
you crossed signal just before green,stalker_behavior
you were sitting near library steps,stalker_behavior
dil jeet liya,safe
behenji body,harassment_mild
dull,harassment_mild
tere jaise log society ke liye problem hain,harassment_severe
Why are you alive?,harassment_severe
tumne pink bag carry kiya tha,stalker_behavior
break,harassment_med
tum apni image khud spoil karti,harassment_med
you looked so hot,creepy_flirt
thoda slim ho ja,harassment_mild
sweet,safe
shut the fuck up,harassment_severe
fake confidence hai sab,harassment_med
your account harms the community,harassment_severe
hypocrite,harassment_med
lips fake lagte,harassment_mild
you’re glowing,safe
attentionseeker,harassment_med
tumhare jaise kisi ko dekha nahi,creepy_flirt
chalu,harassment_severe
fame chahiye,harassment_mild
great content,safe
tumhara reel dekh ke mood kharab hota,harassment_med
"tum kuch bhi kar lo, acha nahi lagta",harassment_med
lookback,creepy_flirt
beautiful eyes,creepy_flirt
ja na,harassment_mild
tum sab ke messages me rehti ho,harassment_med
dress tight hai,harassment_mild
you’re a public nuisance,harassment_severe
tum college ke canteen mein thi,stalker_behavior
i saw you take auto from signal,stalker_behavior
confident,safe
i keep thinking about you,creepy_flirt
"abhi toh online ho, real life me bhi mil sakte hain",harassment_severe
dirty,harassment_med
i saw you looking outside window,stalker_behavior
nobody even likes you,harassment_severe
you passed the bakery twice today,stalker_behavior
amazing aura,safe
waitingagain,creepy_flirt
i saw your phone light last night,stalker_behavior
tum so gayi kya abhi?,creepy_flirt
you were on call near juice stall,stalker_behavior
har time insecure lagti ho,harassment_mild
you were near sector 21 park,stalker_behavior
bas ek baar mil lo,creepy_flirt
skin dull ho gayi,harassment_mild
tumne subway ke exit 2 se nikli thi,stalker_behavior
iconic,safe
smile fake,harassment_mild
"go hide somewhere, this isn’t for you",harassment_severe
can’t focus because of you,creepy_flirt
happy to see you smiling,safe
tum phone pe smile kar rahi thi,stalker_behavior
elegant and beautiful presence,safe
heartbeatfast,creepy_flirt
stop polluting timelines with this,harassment_severe
this feels like sunshine,safe
tumhara naam repeat karta rehta hoon,creepy_flirt
nobody cares about your content,harassment_med
truly heartwarming post,safe
eyeson,creepy_flirt
hair thin lag rahe,harassment_mild
tujhe dekh ke lagta hai kuch aur hi chahiye tujhe,harassment_severe
wifey,creepy_flirt
wow,safe
tumhe realise karwana padega kaun ho tum,harassment_severe
i saw your cycle parked near café,stalker_behavior
gora,harassment_mild
"I'm a full on rapist , I mean a philanthropist",harassment_severe
kal raat tumhare dream aaya tha,creepy_flirt
disgusting body,harassment_severe
tumhara caption dil se likha hai,safe
so fake,harassment_med
great edit!,safe
tum apni post se sabko galat signal deti,harassment_med
item lag rahi hai tu,harassment_severe
your content is shameful and crude,harassment_severe
bewda,harassment_mild
you think you’re famous? lol nobody cares,harassment_med
i saw you sitting near window,stalker_behavior
tumhara look mujhe pagal kar deta,creepy_flirt
pigmentation,harassment_mild
tumhari smile fake lagti,harassment_mild
"zyada samajhdar mat ban, nuksan hoga",harassment_severe
love this!,safe
old vibes,harassment_mild
tumhare jaise log sudharti nahi,harassment_med
smart,safe
tum kuch le kar aa rahi thi market se,stalker_behavior
dental karwa lo,harassment_mild
you were sitting by the window again,stalker_behavior
itni cheap ho gayi ho reels ke chakkar mein,harassment_med
You are so rude and so stupid! Get a life bitches.,harassment_severe
tumhe kuch aata nahi,harassment_med
tum sirf likes aur comments ke liye sab karti,harassment_mild
fair nahi lagti,harassment_mild
tum bas sympathy collect karti ho,harassment_med
ye sab ladkiyan toh sirf body dikhane ke liye online hain,harassment_severe
sabko dikhane ke liye hi post karti hai,harassment_med
love the way you look,creepy_flirt
ek baar reply kar do na please,creepy_flirt
tum subway ke paas thi kal,stalker_behavior
khubsurat,safe
you didn’t wear your cap today,stalker_behavior
you’re not as smart as you think,harassment_med
you're so dumb sometimes,harassment_mild
over smart,harassment_mild
tumne insta pe blue wall photo dali,stalker_behavior
no shape,harassment_med
tumhara dressing sense classy hai,safe
sweet lips,creepy_flirt
age bad gayi kya,harassment_mild
i saw your friend drop you home,stalker_behavior
fake body,harassment_med
tum sabko manipulate karti ho,harassment_med
i saw you taking rickshaw yesterday,stalker_behavior
kab mil rahi ho,creepy_flirt
you looked so stunning in that outfit,creepy_flirt
everyone talks behind your back,harassment_med
you're glowing today,safe
tumhe khud pe doubt hona chahiye,harassment_severe
you entered building C yesterday,stalker_behavior
lips black,harassment_mild
nobody believes your positivity,harassment_med
Asshole,harassment_severe
very pure and natural,safe
tumhara content motivate karta hai,safe
adorable,safe
irrelevant,harassment_mild
height,harassment_mild
lagta hai tan ho gaya,harassment_mild
patli,harassment_mild
ye sab kar ke bhi koi respect expect karti hai,harassment_med
nice smile,safe
tumhare jaise logon ko sab dikhana padta hai,harassment_severe
you’re not even that pretty,harassment_med
tumhara glow natural lagta hai,safe
tum photo le rahi thi sunset pe,stalker_behavior
everypost,creepy_flirt
i dreamt about you again,creepy_flirt
dark skin,harassment_med
very soothing to watch,safe
tumhara overconfidence hi le doobega,harassment_mild
such peaceful vibes here,safe
shorty,harassment_mild
why do you even post this nonsense,harassment_med
you're so bimbo it's painful,harassment_severe
glowing,safe
whereareyou,creepy_flirt
you crossed me at signal light,stalker_behavior
lagta hai apne aap ko hero,harassment_mild
tumhare jaise logon se nipatna aata hai mujhe,harassment_severe
no one respects your opinions,harassment_med
you’re making a mockery of yourself,harassment_severe
neverignore,creepy_flirt
tumhare pass se nikla tha main,stalker_behavior
desperate,harassment_med
you’re my dream girl,creepy_flirt
lips,creepy_flirt
yourplace,creepy_flirt
gandi,harassment_med
crybaby,harassment_med
bad skin,harassment_mild